Version 4.1
SHEET 1 9480 2244
WIRE 1440 -1488 992 -1488
WIRE 1760 -1488 1440 -1488
WIRE 992 -1424 992 -1488
WIRE 1440 -1424 1440 -1488
WIRE 1440 -1312 1440 -1344
WIRE 2096 -1312 1440 -1312
WIRE 1760 -1296 1760 -1488
WIRE 992 -1280 992 -1344
WIRE 1440 -1264 1440 -1312
WIRE 944 -1216 -848 -1216
WIRE 1184 -1216 1040 -1216
WIRE 1376 -1216 1184 -1216
WIRE 1440 -1072 1440 -1168
WIRE 1632 -1072 1440 -1072
WIRE 1760 -1072 1760 -1216
WIRE 1760 -1072 1632 -1072
WIRE 1632 -1056 1632 -1072
WIRE 992 -1024 992 -1280
WIRE 2640 -1024 2192 -1024
WIRE 2960 -1024 2640 -1024
WIRE 944 -960 896 -960
WIRE 1184 -960 1184 -1216
WIRE 1184 -960 1040 -960
WIRE 2192 -960 2192 -1024
WIRE 2640 -960 2640 -1024
WIRE 2640 -864 2640 -880
WIRE 3200 -864 2640 -864
WIRE 544 -848 368 -848
WIRE 688 -848 544 -848
WIRE 2960 -832 2960 -1024
WIRE 2192 -816 2192 -880
WIRE 2640 -800 2640 -864
WIRE -288 -784 -736 -784
WIRE 32 -784 -288 -784
WIRE 368 -784 368 -848
WIRE 544 -784 544 -848
WIRE 2096 -752 2096 -1312
WIRE 2144 -752 2096 -752
WIRE 2384 -752 2240 -752
WIRE 2576 -752 2384 -752
WIRE -736 -720 -736 -784
WIRE -288 -720 -288 -784
WIRE 544 -688 544 -704
WIRE 896 -688 896 -960
WIRE 896 -688 544 -688
WIRE 544 -640 544 -688
WIRE 688 -640 688 -848
WIRE -288 -624 -288 -640
WIRE 192 -624 -288 -624
WIRE 2640 -608 2640 -704
WIRE 2832 -608 2640 -608
WIRE 2960 -608 2960 -752
WIRE 2960 -608 2832 -608
WIRE 32 -592 32 -784
WIRE 368 -592 368 -704
WIRE 480 -592 368 -592
WIRE 2832 -592 2832 -608
WIRE -736 -576 -736 -640
WIRE 368 -576 368 -592
WIRE -288 -560 -288 -624
WIRE 2192 -560 2192 -816
WIRE 192 -528 192 -624
WIRE 304 -528 192 -528
WIRE 1440 -528 992 -528
WIRE 1760 -528 1440 -528
WIRE -848 -512 -848 -1216
WIRE -848 -512 -960 -512
WIRE -784 -512 -848 -512
WIRE -544 -512 -688 -512
WIRE -352 -512 -544 -512
WIRE 2144 -496 2096 -496
WIRE 2384 -496 2384 -752
WIRE 2384 -496 2240 -496
WIRE -960 -480 -960 -512
WIRE 992 -464 992 -528
WIRE 1440 -464 1440 -528
WIRE -960 -368 -960 -400
WIRE -464 -368 -960 -368
WIRE -288 -368 -288 -464
WIRE -288 -368 -464 -368
WIRE 32 -368 32 -512
WIRE 32 -368 -288 -368
WIRE 368 -368 368 -480
WIRE 544 -368 544 -544
WIRE 544 -368 368 -368
WIRE 624 -368 544 -368
WIRE 688 -368 688 -560
WIRE 688 -368 624 -368
WIRE -464 -352 -464 -368
WIRE 624 -352 624 -368
WIRE 1440 -352 1440 -384
WIRE 2096 -352 2096 -496
WIRE 2096 -352 1440 -352
WIRE 1760 -336 1760 -528
WIRE -736 -320 -736 -576
WIRE 992 -320 992 -384
WIRE 1440 -304 1440 -352
WIRE -848 -256 -960 -256
WIRE -784 -256 -848 -256
WIRE -544 -256 -544 -512
WIRE -544 -256 -688 -256
WIRE 896 -256 896 -688
WIRE 944 -256 896 -256
WIRE 1184 -256 1040 -256
WIRE 1376 -256 1184 -256
WIRE -960 -224 -960 -256
WIRE -960 -112 -960 -144
WIRE 1440 -112 1440 -208
WIRE 1632 -112 1440 -112
WIRE 1760 -112 1760 -256
WIRE 1760 -112 1632 -112
WIRE 1632 -96 1632 -112
WIRE 992 -64 992 -320
WIRE -848 0 -848 -256
WIRE 944 0 -848 0
WIRE 1184 0 1184 -256
WIRE 1184 0 1040 0
WIRE 3200 32 3200 -864
WIRE 3296 32 3200 32
WIRE 3296 48 3152 48
WIRE 3296 64 3152 64
WIRE 3296 80 3152 80
WIRE 3664 80 3376 80
WIRE 3296 96 3200 96
